Stock Information for Ticker: NFLX
High         3.366408e+02
Low          3.266306e+02
Open         3.317049e+02
Close        3.318310e+02
Volume       7.678242e+06
Adj Close    3.318310e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    336.640771   326.630612   331.704936   331.830978  7.678242e+06   331.830978
std     136.499673   132.500958   134.499977   134.545521  5.083643e+06   134.545521
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.947498   194.755005   196.862499   196.347504  4.585550e+06   196.347504
50%     342.095001   331.074997   336.800003   337.470001  6.205600e+06   337.470001
75%     450.224991   435.080002   444.867493   443.037498  9.149925e+06   443.037498
max     615.599976   598.110291   606.469971   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
681  2019-05-29  344.566292  321.414596   368.822820   344.566292   344.566292        0.806011              0.806011              0.806011  3.561140      3.561140      3.561140  -2.755128     -2.755128     -2.755128                   0.0                         0.0                         0.0  345.372304
682  2019-05-30  344.502632  321.425251   369.065384   344.502632   344.502632        0.807028              0.807028              0.807028  3.886011      3.886011      3.886011  -3.078984     -3.078984     -3.078984                   0.0                         0.0                         0.0  345.309660
683  2019-05-31  344.438972  321.416748   366.610061   344.438972   344.438972       -0.621831             -0.621831             -0.621831  2.742088      2.742088      2.742088  -3.363920     -3.363920     -3.363920                   0.0                         0.0                         0.0  343.817140
684  2019-06-03  342.976791  317.145618   364.192904   342.976791   342.976791       -1.214991             -1.214991             -1.214991  2.672482      2.672482      2.672482  -3.887473     -3.887473     -3.887473                   0.0                         0.0                         0.0  341.761800
685  2019-06-04  342.489397  319.994005   366.494914   342.489397   342.489397        0.266718              0.266718              0.266718  4.187825      4.187825      4.187825  -3.921107     -3.921107     -3.921107                   0.0                         0.0                         0.0  342.756115
686  2019-06-05  342.002003  318.385830   364.583915   342.002003   342.002003       -0.309713             -0.309713             -0.309713  3.561140      3.561140      3.561140  -3.870853     -3.870853     -3.870853                   0.0                         0.0                         0.0  341.692290
687  2019-06-06  341.514610  319.014269   365.735500   341.514610   341.514610        0.155911              0.155911              0.155911  3.886011      3.886011      3.886011  -3.730100     -3.730100     -3.730100                   0.0                         0.0                         0.0  341.670521
688  2019-06-07  341.027216  317.366878   361.801449   341.027216   341.027216       -0.751334             -0.751334             -0.751334  2.742088      2.742088      2.742088  -3.493423     -3.493423     -3.493423                   0.0                         0.0                         0.0  340.275882
689  2019-06-10  339.565035  316.576620   364.413762   339.565035   339.565035        0.498913              0.498913              0.498913  2.672482      2.672482      2.672482  -2.173569     -2.173569     -2.173569                   0.0                         0.0                         0.0  340.063948
690  2019-06-11  339.077641  317.754564   364.286349   339.077641   339.077641        2.661788              2.661788              2.661788  4.187825      4.187825      4.187825  -1.526037     -1.526037     -1.526037                   0.0                         0.0                         0.0  341.739429
691  2019-06-12  338.590247  319.478235   362.888389   338.590247   338.590247        2.784937              2.784937              2.784937  3.561140      3.561140      3.561140  -0.776203     -0.776203     -0.776203                   0.0                         0.0                         0.0  341.375184
692  2019-06-13  338.102854  318.715910   366.077982   338.102854   338.102854        3.958894              3.958894              3.958894  3.886011      3.886011      3.886011   0.072883      0.072883      0.072883                   0.0                         0.0                         0.0  342.061748
693  2019-06-14  337.615460  318.207228   365.079571   337.615460   337.615460        3.758898              3.758898              3.758898  2.742088      2.742088      2.742088   1.016809      1.016809      1.016809                   0.0                         0.0                         0.0  341.374358
694  2019-06-17  336.153279  320.327899   366.696564   336.153279   336.153279        7.027367              7.027367              7.027367  2.672482      2.672482      2.672482   4.354885      4.354885      4.354885                   0.0                         0.0                         0.0  343.180646
695  2019-06-18  335.665885  322.293527   369.136580   335.665885   335.665885        9.797830              9.797830              9.797830  4.187825      4.187825      4.187825   5.610005      5.610005      5.610005                   0.0                         0.0                         0.0  345.463715
