Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
650  2019-04-10  1194.478222  1077.003603   1199.224611  1194.478222   1194.478222      -54.479551            -54.479551            -54.479551 -1.191526     -1.191526     -1.191526 -53.288025    -53.288025    -53.288025                   0.0                         0.0                         0.0  1139.998671
651  2019-04-11  1193.321825  1083.427808   1202.450550  1193.321825   1193.321825      -50.589813            -50.589813            -50.589813 -1.010086     -1.010086     -1.010086 -49.579728    -49.579728    -49.579728                   0.0                         0.0                         0.0  1142.732012
652  2019-04-12  1192.165428  1087.832953   1206.129939  1192.165428   1192.165428      -46.090748            -46.090748            -46.090748 -0.215795     -0.215795     -0.215795 -45.874953    -45.874953    -45.874953                   0.0                         0.0                         0.0  1146.074680
653  2019-04-15  1188.696236  1090.660685   1211.513644  1188.696236   1188.696236      -38.872123            -38.872123            -38.872123 -3.856724     -3.856724     -3.856724 -35.015400    -35.015400    -35.015400                   0.0                         0.0                         0.0  1149.824113
654  2019-04-16  1187.539839  1093.934620   1211.768925  1187.539839   1187.539839      -34.055077            -34.055077            -34.055077 -2.505355     -2.505355     -2.505355 -31.549723    -31.549723    -31.549723                   0.0                         0.0                         0.0  1153.484762
655  2019-04-17  1186.383442  1097.694209   1218.478102  1186.383442   1186.383442      -29.383154            -29.383154            -29.383154 -1.191526     -1.191526     -1.191526 -28.191628    -28.191628    -28.191628                   0.0                         0.0                         0.0  1157.000288
656  2019-04-18  1185.227045  1095.237473   1222.074495  1185.227045   1185.227045      -25.967194            -25.967194            -25.967194 -1.010086     -1.010086     -1.010086 -24.957108    -24.957108    -24.957108                   0.0                         0.0                         0.0  1159.259851
657  2019-04-22  1180.601457  1103.598524   1221.875826  1180.601457   1180.601457      -17.383776            -17.383776            -17.383776 -3.856724     -3.856724     -3.856724 -13.527053    -13.527053    -13.527053                   0.0                         0.0                         0.0  1163.217680
658  2019-04-23  1179.445059  1106.958036   1226.834310  1179.445059   1179.445059      -13.609015            -13.609015            -13.609015 -2.505355     -2.505355     -2.505355 -11.103661    -11.103661    -11.103661                   0.0                         0.0                         0.0  1165.836044
659  2019-04-24  1178.288662  1108.972912   1228.051574  1178.288662   1178.288662      -10.064073            -10.064073            -10.064073 -1.191526     -1.191526     -1.191526  -8.872547     -8.872547     -8.872547                   0.0                         0.0                         0.0  1168.224589
660  2019-04-25  1177.132265  1105.566655   1232.433757  1177.132265   1177.132265       -7.850953             -7.850953             -7.850953 -1.010086     -1.010086     -1.010086  -6.840867     -6.840867     -6.840867                   0.0                         0.0                         0.0  1169.281313
661  2019-04-26  1175.975868  1109.720606   1233.367631  1175.975868   1175.975868       -5.230223             -5.230223             -5.230223 -0.215795     -0.215795     -0.215795  -5.014428     -5.014428     -5.014428                   0.0                         0.0                         0.0  1170.745645
662  2019-04-29  1172.506677  1106.010010   1228.190218  1172.506677   1172.506677       -4.658456             -4.658456             -4.658456 -3.856724     -3.856724     -3.856724  -0.801732     -0.801732     -0.801732                   0.0                         0.0                         0.0  1167.848221
663  2019-04-30  1171.350280  1107.860515   1238.484828  1171.350280   1171.350280       -2.328026             -2.328026             -2.328026 -2.505355     -2.505355     -2.505355   0.177329      0.177329      0.177329                   0.0                         0.0                         0.0  1169.022254
664  2019-05-01  1170.193882  1108.832128   1226.758369  1170.193882   1170.193882       -0.244199             -0.244199             -0.244199 -1.191526     -1.191526     -1.191526   0.947327      0.947327      0.947327                   0.0                         0.0                         0.0  1169.949684
665  2019-05-02  1169.037485  1111.306358   1233.675998  1169.037485   1169.037485        0.503672              0.503672              0.503672 -1.010086     -1.010086     -1.010086   1.513758      1.513758      1.513758                   0.0                         0.0                         0.0  1169.541158
666  2019-05-03  1167.881088  1115.514065   1231.790870  1167.881088   1167.881088        1.668801              1.668801              1.668801 -0.215795     -0.215795     -0.215795   1.884596      1.884596      1.884596                   0.0                         0.0                         0.0  1169.549889
667  2019-05-06  1164.411897  1098.993127   1225.056838  1164.411897   1164.411897       -1.913905             -1.913905             -1.913905 -3.856724     -3.856724     -3.856724   1.942818      1.942818      1.942818                   0.0                         0.0                         0.0  1162.497991
668  2019-05-07  1163.255500  1104.541162   1224.273690  1163.255500   1163.255500       -0.841316             -0.841316             -0.841316 -2.505355     -2.505355     -2.505355   1.664039      1.664039      1.664039                   0.0                         0.0                         0.0  1162.414184
669  2019-05-08  1162.099103  1097.305880   1224.144647  1162.099103   1162.099103        0.077879              0.077879              0.077879 -1.191526     -1.191526     -1.191526   1.269405      1.269405      1.269405                   0.0                         0.0                         0.0  1162.176981
670  2019-05-09  1160.942705  1096.238842   1222.539804  1160.942705   1160.942705       -0.227528             -0.227528             -0.227528 -1.010086     -1.010086     -1.010086   0.782557      0.782557      0.782557                   0.0                         0.0                         0.0  1160.715177
671  2019-05-10  1159.786308  1099.673073   1220.628905  1159.786308   1159.786308        0.013480              0.013480              0.013480 -0.215795     -0.215795     -0.215795   0.229275      0.229275      0.229275                   0.0                         0.0                         0.0  1159.799788
672  2019-05-13  1156.317117  1087.160302   1211.275856  1156.317117   1156.317117       -5.403691             -5.403691             -5.403691 -3.856724     -3.856724     -3.856724  -1.546967     -1.546967     -1.546967                   0.0                         0.0                         0.0  1150.913426
673  2019-05-14  1155.160720  1086.988952   1211.231736  1155.160720   1155.160720       -4.584228             -4.584228             -4.584228 -2.505355     -2.505355     -2.505355  -2.078874     -2.078874     -2.078874                   0.0                         0.0                         0.0  1150.576491
674  2019-05-15  1154.004323  1091.243860   1213.392537  1154.004323   1154.004323       -3.722205             -3.722205             -3.722205 -1.191526     -1.191526     -1.191526  -2.530679     -2.530679     -2.530679                   0.0                         0.0                         0.0  1150.282118
675  2019-05-16  1152.847926  1090.285993   1208.062326  1152.847926   1152.847926       -3.883438             -3.883438             -3.883438 -1.010086     -1.010086     -1.010086  -2.873352     -2.873352     -2.873352                   0.0                         0.0                         0.0  1148.964488
676  2019-05-17  1151.691528  1087.807977   1211.749714  1151.691528   1151.691528       -3.295238             -3.295238             -3.295238 -0.215795     -0.215795     -0.215795  -3.079442     -3.079442     -3.079442                   0.0                         0.0                         0.0  1148.396291
