Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
782  2019-10-17  190.230534  178.913442   206.691528   190.230534   190.230534        2.154336              2.154336              2.154336 -1.727102     -1.727102     -1.727102   3.881439      3.881439      3.881439                   0.0                         0.0                         0.0  192.384870
783  2019-10-18  190.387657  179.188972   206.365804   190.387657   190.387657        2.271620              2.271620              2.271620 -1.728750     -1.728750     -1.728750   4.000370      4.000370      4.000370                   0.0                         0.0                         0.0  192.659278
784  2019-10-21  190.859027  178.888900   205.871020   190.859027   190.859027        2.128133              2.128133              2.128133 -2.074067     -2.074067     -2.074067   4.202200      4.202200      4.202200                   0.0                         0.0                         0.0  192.987159
785  2019-10-22  191.016150  180.252410   207.506509   191.016150   191.016150        2.642496              2.642496              2.642496 -1.574431     -1.574431     -1.574431   4.216927      4.216927      4.216927                   0.0                         0.0                         0.0  193.658646
786  2019-10-23  191.173273  180.374751   207.971261   191.173273   191.173273        2.529461              2.529461              2.529461 -1.676383     -1.676383     -1.676383   4.205845      4.205845      4.205845                   0.0                         0.0                         0.0  193.702734
787  2019-10-24  191.330396  179.349084   207.736701   191.330396   191.330396        2.442591              2.442591              2.442591 -1.727102     -1.727102     -1.727102   4.169693      4.169693      4.169693                   0.0                         0.0                         0.0  193.772987
788  2019-10-25  191.487519  180.467284   207.522352   191.487519   191.487519        2.380713              2.380713              2.380713 -1.728750     -1.728750     -1.728750   4.109463      4.109463      4.109463                   0.0                         0.0                         0.0  193.868232
789  2019-10-28  191.958889  179.676108   206.978619   191.958889   191.958889        1.723053              1.723053              1.723053 -2.074067     -2.074067     -2.074067   3.797120      3.797120      3.797120                   0.0                         0.0                         0.0  193.681942
790  2019-10-29  192.116012  179.813893   206.931495   192.116012   192.116012        2.079689              2.079689              2.079689 -1.574431     -1.574431     -1.574431   3.654120      3.654120      3.654120                   0.0                         0.0                         0.0  194.195701
791  2019-10-30  192.273135  181.145212   208.225033   192.273135   192.273135        1.818048              1.818048              1.818048 -1.676383     -1.676383     -1.676383   3.494431      3.494431      3.494431                   0.0                         0.0                         0.0  194.091183
792  2019-10-31  192.430258  180.252016   207.529793   192.430258   192.430258        1.592699              1.592699              1.592699 -1.727102     -1.727102     -1.727102   3.319802      3.319802      3.319802                   0.0                         0.0                         0.0  194.022958
793  2019-11-01  192.587382  181.160795   207.039261   192.587382   192.587382        1.403268              1.403268              1.403268 -1.728750     -1.728750     -1.728750   3.132018      3.132018      3.132018                   0.0                         0.0                         0.0  193.990649
794  2019-11-04  193.058751  180.864488   207.042186   193.058751   193.058751        0.433762              0.433762              0.433762 -2.074067     -2.074067     -2.074067   2.507829      2.507829      2.507829                   0.0                         0.0                         0.0  193.492513
795  2019-11-05  193.215874  180.350866   207.656970   193.215874   193.215874        0.711084              0.711084              0.711084 -1.574431     -1.574431     -1.574431   2.285515      2.285515      2.285515                   0.0                         0.0                         0.0  193.926958
796  2019-11-06  193.372997  181.145978   206.971921   193.372997   193.372997        0.382673              0.382673              0.382673 -1.676383     -1.676383     -1.676383   2.059057      2.059057      2.059057                   0.0                         0.0                         0.0  193.755671
797  2019-11-07  193.530121  180.108541   207.194543   193.530121   193.530121        0.103107              0.103107              0.103107 -1.727102     -1.727102     -1.727102   1.830209      1.830209      1.830209                   0.0                         0.0                         0.0  193.633228
798  2019-11-08  193.687244  179.151715   208.154670   193.687244   193.687244       -0.128056             -0.128056             -0.128056 -1.728750     -1.728750     -1.728750   1.600694      1.600694      1.600694                   0.0                         0.0                         0.0  193.559188
799  2019-11-11  194.158613  180.395013   206.521426   194.158613   194.158613       -1.149409             -1.149409             -1.149409 -2.074067     -2.074067     -2.074067   0.924659      0.924659      0.924659                   0.0                         0.0                         0.0  193.009204
