Stock Information for Ticker: AMZN
High         1.940271e+03
Low          1.898427e+03
Open         1.920682e+03
Close        1.919973e+03
Volume       4.324440e+06
Adj Close    1.919973e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1940.271190  1898.427416  1920.681512  1919.973369  4.324440e+06  1919.973369
std     869.371552   847.867737   859.244766   858.388315  2.071813e+06   858.388315
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1178.027527  1160.340027  1170.100006  1168.500000  2.922350e+06  1168.500000
50%    1793.385010  1759.304993  1777.500000  1777.434998  3.724150e+06  1777.434998
75%    2611.000000  2506.837524  2528.729980  2554.724976  5.123225e+06  2554.724976
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
822  2019-12-16  1882.982702  1670.187936  1880.567641  1882.982702  1882.982702     -104.701879           -104.701879           -104.701879   6.544712      6.544712      6.544712 -111.246592   -111.246592   -111.246592                   0.0                         0.0                         0.0  1778.280822
823  2019-12-17  1884.417327  1682.662033  1896.660793  1884.417327  1884.417327      -97.705369            -97.705369            -97.705369  14.366755     14.366755     14.366755 -112.072124   -112.072124   -112.072124                   0.0                         0.0                         0.0  1786.711957
824  2019-12-18  1885.851952  1684.354602  1892.260275  1885.851952  1885.851952      -97.731730            -97.731730            -97.731730  14.993868     14.993868     14.993868 -112.725598   -112.725598   -112.725598                   0.0                         0.0                         0.0  1788.120221
825  2019-12-19  1887.286577  1684.070814  1888.425287  1887.286577  1887.286577     -100.125359           -100.125359           -100.125359  13.075314     13.075314     13.075314 -113.200673   -113.200673   -113.200673                   0.0                         0.0                         0.0  1787.161218
826  2019-12-20  1888.721202  1682.703587  1883.017296  1888.721202  1888.721202     -107.008279           -107.008279           -107.008279   6.485288      6.485288      6.485288 -113.493567   -113.493567   -113.493567                   0.0                         0.0                         0.0  1781.712923
827  2019-12-23  1893.025077  1683.658058  1892.797460  1893.025077  1893.025077     -106.732230           -106.732230           -106.732230   6.544712      6.544712      6.544712 -113.276942   -113.276942   -113.276942                   0.0                         0.0                         0.0  1786.292847
828  2019-12-24  1894.459702  1687.251111  1898.189639  1894.459702  1894.459702      -98.482599            -98.482599            -98.482599  14.366755     14.366755     14.366755 -112.849354   -112.849354   -112.849354                   0.0                         0.0                         0.0  1795.977103
829  2019-12-26  1897.328952  1700.059669  1899.076848  1897.328952  1897.328952      -98.420963            -98.420963            -98.420963  13.075314     13.075314     13.075314 -111.496277   -111.496277   -111.496277                   0.0                         0.0                         0.0  1798.907989
830  2019-12-27  1898.763577  1685.376130  1895.022593  1898.763577  1898.763577     -104.101442           -104.101442           -104.101442   6.485288      6.485288      6.485288 -110.586730   -110.586730   -110.586730                   0.0                         0.0                         0.0  1794.662135
831  2019-12-30  1903.067452  1696.365816  1913.471323  1903.067452  1903.067452     -100.488837           -100.488837           -100.488837   6.544712      6.544712      6.544712 -107.033549   -107.033549   -107.033549                   0.0                         0.0                         0.0  1802.578615
832  2019-12-31  1904.502077  1710.825732  1919.378239  1904.502077  1904.502077      -91.237732            -91.237732            -91.237732  14.366755     14.366755     14.366755 -105.604487   -105.604487   -105.604487                   0.0                         0.0                         0.0  1813.264345
833  2020-01-02  1907.371327  1707.918204  1921.965970  1907.371327  1907.371327      -89.353511            -89.353511            -89.353511  13.075314     13.075314     13.075314 -102.428825   -102.428825   -102.428825                   0.0                         0.0                         0.0  1818.017816
834  2020-01-03  1908.805952  1713.481048  1918.543913  1908.805952  1908.805952      -94.210473            -94.210473            -94.210473   6.485288      6.485288      6.485288 -100.695761   -100.695761   -100.695761                   0.0                         0.0                         0.0  1814.595479
835  2020-01-06  1913.109827  1715.244050  1925.884975  1913.109827  1913.109827      -88.427666            -88.427666            -88.427666   6.544712      6.544712      6.544712  -94.972379    -94.972379    -94.972379                   0.0                         0.0                         0.0  1824.682161
836  2020-01-07  1914.544452  1726.345782  1934.581396  1914.544452  1914.544452      -78.531401            -78.531401            -78.531401  14.366755     14.366755     14.366755  -92.898156    -92.898156    -92.898156                   0.0                         0.0                         0.0  1836.013052
837  2020-01-08  1915.979077  1729.499132  1945.368096  1915.979077  1915.979077      -75.747844            -75.747844            -75.747844  14.993868     14.993868     14.993868  -90.741712    -90.741712    -90.741712                   0.0                         0.0                         0.0  1840.231233
838  2020-01-09  1917.413702  1733.164677  1941.152120  1917.413702  1917.413702      -75.426628            -75.426628            -75.426628  13.075314     13.075314     13.075314  -88.501942    -88.501942    -88.501942                   0.0                         0.0                         0.0  1841.987074
839  2020-01-10  1918.848327  1738.043891  1942.333843  1918.848327  1918.848327      -79.691541            -79.691541            -79.691541   6.485288      6.485288      6.485288  -86.176829    -86.176829    -86.176829                   0.0                         0.0                         0.0  1839.156787
840  2020-01-13  1923.152203  1745.285521  1958.110653  1923.152203  1923.152203      -72.115880            -72.115880            -72.115880   6.544712      6.544712      6.544712  -78.660592    -78.660592    -78.660592                   0.0                         0.0                         0.0  1851.036323
841  2020-01-14  1924.586828  1765.906976  1972.811195  1924.586828  1924.586828      -61.597626            -61.597626            -61.597626  14.366755     14.366755     14.366755  -75.964382    -75.964382    -75.964382                   0.0                         0.0                         0.0  1862.989201
842  2020-01-15  1926.021453  1765.457548  1967.542642  1926.021453  1926.021453      -58.174339            -58.174339            -58.174339  14.993868     14.993868     14.993868  -73.168207    -73.168207    -73.168207                   0.0                         0.0                         0.0  1867.847114
