Stock Information for Ticker: AAPL
High         6.743721e+01
Low          6.601907e+01
Open         6.671456e+01
Close        6.676359e+01
Volume       1.242315e+08
Adj Close    6.557748e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.437214    66.019072    66.714561    66.763593  1.242315e+08    65.577484
std      36.544761    35.624178    36.104209    36.101702  5.761644e+07    36.576750
min      26.430000    25.632500    25.662500    26.360001  3.493705e+07    24.721476
25%      41.008126    40.065624    40.660625    40.690001  8.632850e+07    38.987626
50%      50.907499    49.905001    50.338751    50.436251  1.088154e+08    49.435442
75%      86.817497    83.452499    85.463125    85.485622  1.443516e+08    84.786438
max     157.259995   154.389999   156.979996   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
867  2020-02-24   72.772423   67.064272   77.603789    72.772423    72.772423       -0.454041             -0.454041             -0.454041 -0.491297     -0.491297     -0.491297  0.037256      0.037256      0.037256                   0.0                         0.0                         0.0   72.318381
868  2020-02-25   72.837002   67.445834   77.893096    72.837002    72.837002       -0.502131             -0.502131             -0.502131 -0.351770     -0.351770     -0.351770 -0.150361     -0.150361     -0.150361                   0.0                         0.0                         0.0   72.334872
869  2020-02-26   72.901582   66.977376   77.062664    72.901582    72.901582       -0.738098             -0.738098             -0.738098 -0.397775     -0.397775     -0.397775 -0.340324     -0.340324     -0.340324                   0.0                         0.0                         0.0   72.163484
870  2020-02-27   72.966162   66.575145   77.089923    72.966162    72.966162       -0.985087             -0.985087             -0.985087 -0.451976     -0.451976     -0.451976 -0.533111     -0.533111     -0.533111                   0.0                         0.0                         0.0   71.981075
871  2020-02-28   73.030741   66.847306   77.118736    73.030741    73.030741       -1.320852             -1.320852             -1.320852 -0.591685     -0.591685     -0.591685 -0.729167     -0.729167     -0.729167                   0.0                         0.0                         0.0   71.709890
872  2020-03-02   73.224480   66.226306   76.609275    73.224480    73.224480       -1.831347             -1.831347             -1.831347 -0.491297     -0.491297     -0.491297 -1.340050     -1.340050     -1.340050                   0.0                         0.0                         0.0   71.393133
873  2020-03-03   73.289060   66.250516   76.574193    73.289060    73.289060       -1.903381             -1.903381             -1.903381 -0.351770     -0.351770     -0.351770 -1.551611     -1.551611     -1.551611                   0.0                         0.0                         0.0   71.385679
874  2020-03-04   73.353640   65.831243   76.366549    73.353640    73.353640       -2.164656             -2.164656             -2.164656 -0.397775     -0.397775     -0.397775 -1.766882     -1.766882     -1.766882                   0.0                         0.0                         0.0   71.188984
875  2020-03-05   73.418219   66.042071   76.217069    73.418219    73.418219       -2.437379             -2.437379             -2.437379 -0.451976     -0.451976     -0.451976 -1.985403     -1.985403     -1.985403                   0.0                         0.0                         0.0   70.980841
876  2020-03-06   73.482799   65.506263   76.056835    73.482799    73.482799       -2.798180             -2.798180             -2.798180 -0.591685     -0.591685     -0.591685 -2.206495     -2.206495     -2.206495                   0.0                         0.0                         0.0   70.684619
877  2020-03-09   73.676538   64.961098   75.653262    73.676538    73.676538       -3.366360             -3.366360             -3.366360 -0.491297     -0.491297     -0.491297 -2.875063     -2.875063     -2.875063                   0.0                         0.0                         0.0   70.310178
878  2020-03-10   73.741118   65.284482   75.366656    73.741118    73.741118       -3.447038             -3.447038             -3.447038 -0.351770     -0.351770     -0.351770 -3.095268     -3.095268     -3.095268                   0.0                         0.0                         0.0   70.294080
879  2020-03-11   73.805697   64.754908   75.264071    73.805697    73.805697       -3.709260             -3.709260             -3.709260 -0.397775     -0.397775     -0.397775 -3.311486     -3.311486     -3.311486                   0.0                         0.0                         0.0   70.096437
880  2020-03-12   73.870277   64.483606   75.304314    73.870277    73.870277       -3.973881             -3.973881             -3.973881 -0.451976     -0.451976     -0.451976 -3.521906     -3.521906     -3.521906                   0.0                         0.0                         0.0   69.896396
881  2020-03-13   73.934857   64.490713   74.853026    73.934857    73.934857       -4.316310             -4.316310             -4.316310 -0.591685     -0.591685     -0.591685 -3.724625     -3.724625     -3.724625                   0.0                         0.0                         0.0   69.618547
882  2020-03-16   74.128596   64.112288   74.882387    74.128596    74.128596       -4.758318             -4.758318             -4.758318 -0.491297     -0.491297     -0.491297 -4.267021     -4.267021     -4.267021                   0.0                         0.0                         0.0   69.370278
883  2020-03-17   74.193175   64.617812   74.828271    74.193175    74.193175       -4.771296             -4.771296             -4.771296 -0.351770     -0.351770     -0.351770 -4.419527     -4.419527     -4.419527                   0.0                         0.0                         0.0   69.421879
884  2020-03-18   74.257755   64.036275   74.652639    74.257755    74.257755       -4.952707             -4.952707             -4.952707 -0.397775     -0.397775     -0.397775 -4.554933     -4.554933     -4.554933                   0.0                         0.0                         0.0   69.305048
