Stock Information for Ticker: GOOG
High         1.322508e+03
Low          1.297976e+03
Open         1.309615e+03
Close        1.310889e+03
Volume       1.589673e+06
Adj Close    1.310889e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1322.508349  1297.976476  1309.614811  1310.888750  1.589673e+06  1310.888750
std     486.613703   478.886162   481.994102   483.246730  7.000072e+05   483.246730
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.285004  1010.462494  1020.762497  1021.449982  1.160450e+06  1021.449982
50%    1174.890015  1151.424988  1160.760010  1163.949951  1.409050e+06  1163.949951
75%    1469.515015  1436.947510  1458.352509  1456.080017  1.814975e+06  1456.080017
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
665  2019-05-03  1168.975283  1111.636669   1227.088852  1168.975283   1168.975283        2.049704              2.049704              2.049704  2.173258      2.173258      2.173258  -0.123553     -0.123553     -0.123553                   0.0                         0.0                         0.0  1171.024987
666  2019-05-06  1165.488484  1106.269036   1223.876052  1165.488484   1165.488484       -1.725777             -1.725777             -1.725777 -1.380441     -1.380441     -1.380441  -0.345335     -0.345335     -0.345335                   0.0                         0.0                         0.0  1163.762707
667  2019-05-07  1164.326218  1098.820186   1218.447658  1164.326218   1164.326218       -0.825648             -0.825648             -0.825648 -0.121370     -0.121370     -0.121370  -0.704278     -0.704278     -0.704278                   0.0                         0.0                         0.0  1163.500570
668  2019-05-08  1163.163952  1103.327893   1222.633429  1163.163952   1163.163952        0.258600              0.258600              0.258600  1.430436      1.430436      1.430436  -1.171836     -1.171836     -1.171836                   0.0                         0.0                         0.0  1163.422552
669  2019-05-09  1162.001686  1103.294515   1219.159022  1162.001686   1162.001686       -0.097166             -0.097166             -0.097166  1.627019      1.627019      1.627019  -1.724185     -1.724185     -1.724185                   0.0                         0.0                         0.0  1161.904520
670  2019-05-10  1160.839419  1104.845490   1218.145261  1160.839419   1160.839419       -0.162252             -0.162252             -0.162252  2.173258      2.173258      2.173258  -2.335509     -2.335509     -2.335509                   0.0                         0.0                         0.0  1160.677168
671  2019-05-13  1157.352621  1086.626597   1209.996073  1157.352621   1157.352621       -5.623348             -5.623348             -5.623348 -1.380441     -1.380441     -1.380441  -4.242907     -4.242907     -4.242907                   0.0                         0.0                         0.0  1151.729273
672  2019-05-14  1156.190354  1090.294178   1207.262366  1156.190354   1156.190354       -4.926827             -4.926827             -4.926827 -0.121370     -0.121370     -0.121370  -4.805458     -4.805458     -4.805458                   0.0                         0.0                         0.0  1151.263527
673  2019-05-15  1155.028088  1091.969001   1210.034601  1155.028088   1155.028088       -3.851838             -3.851838             -3.851838  1.430436      1.430436      1.430436  -5.282274     -5.282274     -5.282274                   0.0                         0.0                         0.0  1151.176251
674  2019-05-16  1153.865822  1093.619299   1208.763852  1153.865822   1153.865822       -4.017975             -4.017975             -4.017975  1.627019      1.627019      1.627019  -5.644994     -5.644994     -5.644994                   0.0                         0.0                         0.0  1149.847847
675  2019-05-17  1152.703556  1091.454510   1207.772235  1152.703556   1152.703556       -3.693633             -3.693633             -3.693633  2.173258      2.173258      2.173258  -5.866890     -5.866890     -5.866890                   0.0                         0.0                         0.0  1149.009923
676  2019-05-20  1149.216757  1078.503305   1203.747220  1149.216757   1149.216757       -6.838862             -6.838862             -6.838862 -1.380441     -1.380441     -1.380441  -5.458420     -5.458420     -5.458420                   0.0                         0.0                         0.0  1142.377895
677  2019-05-21  1148.054491  1083.415158   1205.580348  1148.054491   1148.054491       -5.026189             -5.026189             -5.026189 -0.121370     -0.121370     -0.121370  -4.904819     -4.904819     -4.904819                   0.0                         0.0                         0.0  1143.028302
678  2019-05-22  1146.892225  1083.635257   1203.085570  1146.892225   1146.892225       -2.692810             -2.692810             -2.692810  1.430436      1.430436      1.430436  -4.123246     -4.123246     -4.123246                   0.0                         0.0                         0.0  1144.199415
679  2019-05-23  1145.729959  1090.368732   1202.978187  1145.729959   1145.729959       -1.482368             -1.482368             -1.482368  1.627019      1.627019      1.627019  -3.109387     -3.109387     -3.109387                   0.0                         0.0                         0.0  1144.247590
680  2019-05-24  1144.567692  1086.779599   1208.171105  1144.567692   1144.567692        0.309036              0.309036              0.309036  2.173258      2.173258      2.173258  -1.864222     -1.864222     -1.864222                   0.0                         0.0                         0.0  1144.876728
681  2019-05-28  1139.918627  1080.957142   1203.330058  1139.918627   1139.918627        5.096331              5.096331              5.096331 -0.121370     -0.121370     -0.121370   5.217701      5.217701      5.217701                   0.0                         0.0                         0.0  1145.014959
682  2019-05-29  1138.756361  1089.390241   1204.571440  1138.756361   1138.756361        8.844021              8.844021              8.844021  1.430436      1.430436      1.430436   7.413585      7.413585      7.413585                   0.0                         0.0                         0.0  1147.600382
683  2019-05-30  1137.594095  1087.208345   1206.268192  1137.594095   1137.594095       11.349505             11.349505             11.349505  1.627019      1.627019      1.627019   9.722486      9.722486      9.722486                   0.0                         0.0                         0.0  1148.943600
684  2019-05-31  1136.432155  1091.077950   1207.535036  1136.432155   1136.432155       14.281887             14.281887             14.281887  2.173258      2.173258      2.173258  12.108630     12.108630     12.108630                   0.0                         0.0                         0.0  1150.714043
685  2019-06-03  1132.946337  1092.687628   1210.181822  1132.946337   1132.946337       17.952332             17.952332             17.952332 -1.380441     -1.380441     -1.380441  19.332773     19.332773     19.332773                   0.0                         0.0                         0.0  1150.898669
686  2019-06-04  1131.784397  1088.840579   1213.394412  1131.784397   1131.784397       21.501847             21.501847             21.501847 -0.121370     -0.121370     -0.121370  21.623217     21.623217     21.623217                   0.0                         0.0                         0.0  1153.286245
687  2019-06-05  1130.622458  1099.367462   1221.702561  1130.622458   1130.622458       25.215601             25.215601             25.215601  1.430436      1.430436      1.430436  23.785165     23.785165     23.785165                   0.0                         0.0                         0.0  1155.838059
688  2019-06-06  1129.460518  1096.920819   1215.217212  1129.460518   1129.460518       27.406082             27.406082             27.406082  1.627019      1.627019      1.627019  25.779063     25.779063     25.779063                   0.0                         0.0                         0.0  1156.866600
689  2019-06-07  1128.298579  1097.459696   1218.243177  1128.298579   1128.298579       29.741614             29.741614             29.741614  2.173258      2.173258      2.173258  27.568357     27.568357     27.568357                   0.0                         0.0                         0.0  1158.040193
