Stock Information for Ticker: NFLX
High         3.358255e+02
Low          3.258369e+02
Open         3.309005e+02
Close        3.310286e+02
Volume       7.682605e+06
Adj Close    3.310286e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    335.825508   325.836892   330.900469   331.028585  7.682605e+06   331.028585
std     136.380696   132.374693   134.375118   134.432008  5.080908e+06   134.432008
min      95.379997    93.260002    95.040001    94.559998  1.144000e+06    94.559998
25%     198.597496   194.365002   196.597500   196.072502  4.588450e+06   196.072502
50%     341.535004   330.909988   336.139999   336.764999  6.210600e+06   336.764999
75%     448.637497   432.650009   441.955002   440.182495  9.149925e+06   440.182495
max     613.849976   593.989990   594.690002   606.710022  5.841040e+07   606.710022


             ds       trend  yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
749  2019-08-30  302.929906  290.561257   335.595463   302.929906   302.929906       11.052874             11.052874             11.052874  2.464035      2.464035      2.464035   8.588839      8.588839      8.588839                   0.0                         0.0                         0.0  313.982780
750  2019-09-03  301.163596  289.002720   337.371421   301.163596   301.163596       11.818825             11.818825             11.818825  4.021108      4.021108      4.021108   7.797718      7.797718      7.797718                   0.0                         0.0                         0.0  312.982421
751  2019-09-04  300.722018  286.798617   335.091731   300.722018   300.722018       10.199250             10.199250             10.199250  3.052514      3.052514      3.052514   7.146736      7.146736      7.146736                   0.0                         0.0                         0.0  310.921268
752  2019-09-05  300.280441  286.035185   336.445367   300.280441   300.280441        9.659994              9.659994              9.659994  3.327020      3.327020      3.327020   6.332975      6.332975      6.332975                   0.0                         0.0                         0.0  309.940435
753  2019-09-06  299.838863  284.499710   332.288503   299.838863   299.838863        7.835666              7.835666              7.835666  2.464035      2.464035      2.464035   5.371631      5.371631      5.371631                   0.0                         0.0                         0.0  307.674530
754  2019-09-09  298.514131  278.026867   324.517996   298.514131   298.514131        4.247725              4.247725              4.247725  2.452267      2.452267      2.452267   1.795458      1.795458      1.795458                   0.0                         0.0                         0.0  302.761856
755  2019-09-10  298.072553  278.017778   325.981744   298.072553   298.072553        4.468998              4.468998              4.468998  4.021108      4.021108      4.021108   0.447891      0.447891      0.447891                   0.0                         0.0                         0.0  302.541552
756  2019-09-11  297.630976  275.345999   322.597145   297.630976   297.630976        2.116331              2.116331              2.116331  3.052514      3.052514      3.052514  -0.936184     -0.936184     -0.936184                   0.0                         0.0                         0.0  299.747306
757  2019-09-12  297.189398  275.248984   321.695095   297.189398   297.189398        0.996066              0.996066              0.996066  3.327020      3.327020      3.327020  -2.330954     -2.330954     -2.330954                   0.0                         0.0                         0.0  298.185464
758  2019-09-13  296.747821  270.067139   319.646927   296.747821   296.747821       -1.246648             -1.246648             -1.246648  2.464035      2.464035      2.464035  -3.710683     -3.710683     -3.710683                   0.0                         0.0                         0.0  295.501173
759  2019-09-16  295.423088  267.592692   314.911226   295.423088   295.423088       -5.062626             -5.062626             -5.062626  2.452267      2.452267      2.452267  -7.514893     -7.514893     -7.514893                   0.0                         0.0                         0.0  290.360462
760  2019-09-17  294.981511  267.105257   312.756394   294.981511   294.981511       -4.576459             -4.576459             -4.576459  4.021108      4.021108      4.021108  -8.597567     -8.597567     -8.597567                   0.0                         0.0                         0.0  290.405051
761  2019-09-18  294.539933  263.899961   310.798021   294.539933   294.539933       -6.503711             -6.503711             -6.503711  3.052514      3.052514      3.052514  -9.556225     -9.556225     -9.556225                   0.0                         0.0                         0.0  288.036222
762  2019-09-19  294.098356  261.940470   310.940166   294.098356   294.098356       -7.049216             -7.049216             -7.049216  3.327020      3.327020      3.327020 -10.376236    -10.376236    -10.376236                   0.0                         0.0                         0.0  287.049140
