Stock Information for Ticker: AMZN
High         1.938078e+03
Low          1.896270e+03
Open         1.918513e+03
Close        1.917794e+03
Volume       4.324391e+06
Adj Close    1.917794e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1938.077923  1896.269841  1918.513181  1917.794474  4.324391e+06  1917.794474
std     868.798504   847.253226   858.668314   857.789337  2.071867e+06   857.789337
min     743.260010   710.099976   730.000000   719.070007  8.813000e+05   719.070007
25%    1175.882477  1160.067505  1168.769989  1165.899963  2.922350e+06  1165.899963
50%    1792.994995  1758.169983  1776.494995  1777.255005  3.724150e+06  1777.255005
75%    2570.500000  2499.347595  2520.000061  2539.780029  5.123225e+06  2539.780029
max    3773.080078  3696.790039  3744.000000  3731.409912  1.656500e+07  3731.409912


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper     weekly  weekly_lower  weekly_upper      yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
688  2019-06-05  1784.562800  1705.764641  1917.285330  1784.562800  1784.562800       30.798343             30.798343             30.798343  10.749161     10.749161     10.749161   20.049182     20.049182     20.049182                   0.0                         0.0                         0.0  1815.361143
689  2019-06-06  1784.422908  1717.189398  1922.225368  1784.422908  1784.422908       32.677852             32.677852             32.677852   8.830711      8.830711      8.830711   23.847140     23.847140     23.847140                   0.0                         0.0                         0.0  1817.100759
690  2019-06-07  1784.283015  1711.181248  1914.692029  1784.283015  1784.283015       30.284765             30.284765             30.284765   2.722233      2.722233      2.722233   27.562532     27.562532     27.562532                   0.0                         0.0                         0.0  1814.567780
691  2019-06-10  1783.863339  1727.030122  1927.791627  1783.863339  1783.863339       40.649418             40.649418             40.649418   2.716431      2.716431      2.716431   37.932987     37.932987     37.932987                   0.0                         0.0                         0.0  1824.512757
692  2019-06-11  1783.723446  1734.523699  1945.052800  1783.723446  1783.723446       51.688750             51.688750             51.688750  10.601842     10.601842     10.601842   41.086908     41.086908     41.086908                   0.0                         0.0                         0.0  1835.412196
693  2019-06-12  1783.583554  1735.815654  1932.254889  1783.583554  1783.583554       54.841767             54.841767             54.841767  10.749161     10.749161     10.749161   44.092606     44.092606     44.092606                   0.0                         0.0                         0.0  1838.425321
694  2019-06-13  1783.443662  1734.550434  1944.658156  1783.443662  1783.443662       55.797636             55.797636             55.797636   8.830711      8.830711      8.830711   46.966925     46.966925     46.966925                   0.0                         0.0                         0.0  1839.241298
695  2019-06-14  1783.303770  1723.493366  1932.903979  1783.303770  1783.303770       52.458105             52.458105             52.458105   2.722233      2.722233      2.722233   49.735873     49.735873     49.735873                   0.0                         0.0                         0.0  1835.761875
696  2019-06-17  1782.884093  1736.137016  1942.930756  1782.884093  1782.884093       60.503394             60.503394             60.503394   2.716431      2.716431      2.716431   57.786963     57.786963     57.786963                   0.0                         0.0                         0.0  1843.387486
697  2019-06-18  1782.744201  1746.568992  1956.971703  1782.744201  1782.744201       71.142277             71.142277             71.142277  10.601842     10.601842     10.601842   60.540435     60.540435     60.540435                   0.0                         0.0                         0.0  1853.886477
698  2019-06-19  1782.604308  1756.491204  1957.885572  1782.604308  1782.604308       74.164702             74.164702             74.164702  10.749161     10.749161     10.749161   63.415542     63.415542     63.415542                   0.0                         0.0                         0.0  1856.769011
699  2019-06-20  1782.464416  1754.372784  1958.355520  1782.464416  1782.464416       75.296869             75.296869             75.296869   8.830711      8.830711      8.830711   66.466158     66.466158     66.466158                   0.0                         0.0                         0.0  1857.761285
700  2019-06-21  1782.324524  1750.205190  1960.482030  1782.324524  1782.324524       72.466972             72.466972             72.466972   2.722233      2.722233      2.722233   69.744740     69.744740     69.744740                   0.0                         0.0                         0.0  1854.791496
701  2019-06-24  1781.904847  1760.076363  1970.205645  1781.904847  1781.904847       84.128354             84.128354             84.128354   2.716431      2.716431      2.716431   81.411923     81.411923     81.411923                   0.0                         0.0                         0.0  1866.033201
702  2019-06-25  1781.764955  1781.217298  1989.656956  1781.764955  1781.764955       96.635015             96.635015             96.635015  10.601842     10.601842     10.601842   86.033173     86.033173     86.033173                   0.0                         0.0                         0.0  1878.399970
703  2019-06-26  1781.625062  1778.263797  1985.277728  1781.625062  1781.625062      101.808491            101.808491            101.808491  10.749161     10.749161     10.749161   91.059330     91.059330     91.059330                   0.0                         0.0                         0.0  1883.433553
704  2019-06-27  1781.485170  1778.846868  1992.955839  1781.485170  1781.485170      105.328345            105.328345            105.328345   8.830711      8.830711      8.830711   96.497634     96.497634     96.497634                   0.0                         0.0                         0.0  1886.813515
705  2019-06-28  1781.345278  1785.738209  1988.719086  1781.345278  1781.345278      105.065434            105.065434            105.065434   2.722233      2.722233      2.722233  102.343201    102.343201    102.343201                   0.0                         0.0                         0.0  1886.410712
706  2019-07-01  1780.925601  1800.144345  2016.450829  1780.925601  1780.925601      124.798346            124.798346            124.798346   2.716431      2.716431      2.716431  122.081916    122.081916    122.081916                   0.0                         0.0                         0.0  1905.723948
707  2019-07-02  1780.785709  1814.590559  2027.416993  1780.785709  1780.785709      139.851981            139.851981            139.851981  10.601842     10.601842     10.601842  129.250139    129.250139    129.250139                   0.0                         0.0                         0.0  1920.637690
708  2019-07-03  1780.645817  1821.657312  2031.738174  1780.645817  1780.645817      147.358051            147.358051            147.358051  10.749161     10.749161     10.749161  136.608890    136.608890    136.608890                   0.0                         0.0                         0.0  1928.003867
709  2019-07-05  1780.366032  1833.568996  2033.122860  1780.366032  1780.366032      154.293730            154.293730            154.293730   2.722233      2.722233      2.722233  151.571497    151.571497    151.571497                   0.0                         0.0                         0.0  1934.659762
