Stock Information for Ticker: AAPL
High         6.723061e+01
Low          6.581541e+01
Open         6.650828e+01
Close        6.655898e+01
Volume       1.244595e+08
Adj Close    6.537029e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     67.230614    65.815409    66.508283    66.558977  1.244595e+08    65.370291
std      36.407208    35.485558    35.962406    35.966608  5.762480e+07    36.439590
min      26.430000    25.632500    25.662500    25.782499  4.544800e+07    24.179869
25%      40.972500    40.035625    40.562501    40.535001  8.642390e+07    38.878003
50%      50.847500    49.834999    50.233751    50.392500  1.088908e+08    49.369892
75%      85.651873    82.709377    82.916878    83.822498  1.446963e+08    83.136915
max     157.259995   154.389999   154.970001   156.690002  4.479400e+08   156.690002


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper    yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
890  2020-03-24   74.803403   65.102547   74.308762    74.803403    74.803403       -5.118857             -5.118857             -5.118857 -0.272397     -0.272397     -0.272397 -4.846460     -4.846460     -4.846460                   0.0                         0.0                         0.0   69.684546
891  2020-03-25   74.896288   64.932588   74.687480    74.896288    74.896288       -5.155221             -5.155221             -5.155221 -0.327424     -0.327424     -0.327424 -4.827798     -4.827798     -4.827798                   0.0                         0.0                         0.0   69.741066
892  2020-03-26   74.989173   65.083229   74.448830    74.989173    74.989173       -5.178150             -5.178150             -5.178150 -0.391099     -0.391099     -0.391099 -4.787051     -4.787051     -4.787051                   0.0                         0.0                         0.0   69.811022
893  2020-03-27   75.082058   64.749417   74.931442    75.082058    75.082058       -5.242581             -5.242581             -5.242581 -0.517569     -0.517569     -0.517569 -4.725013     -4.725013     -4.725013                   0.0                         0.0                         0.0   69.839476
894  2020-03-30   75.360712   65.634051   75.104261    75.360712    75.360712       -4.839630             -4.839630             -4.839630 -0.416056     -0.416056     -0.416056 -4.423574     -4.423574     -4.423574                   0.0                         0.0                         0.0   70.521082
895  2020-03-31   75.453597   66.161569   76.217417    75.453597    75.453597       -4.562526             -4.562526             -4.562526 -0.272397     -0.272397     -0.272397 -4.290129     -4.290129     -4.290129                   0.0                         0.0                         0.0   70.891072
896  2020-04-01   75.546482   66.111945   76.305571    75.546482    75.546482       -4.470914             -4.470914             -4.470914 -0.327424     -0.327424     -0.327424 -4.143491     -4.143491     -4.143491                   0.0                         0.0                         0.0   71.075568
897  2020-04-02   75.639367   66.370769   76.252998    75.639367    75.639367       -4.376981             -4.376981             -4.376981 -0.391099     -0.391099     -0.391099 -3.985882     -3.985882     -3.985882                   0.0                         0.0                         0.0   71.262386
898  2020-04-03   75.732252   66.299299   76.399756    75.732252    75.732252       -4.337201             -4.337201             -4.337201 -0.517569     -0.517569     -0.517569 -3.819633     -3.819633     -3.819633                   0.0                         0.0                         0.0   71.395051
899  2020-04-06   76.010907   67.178066   77.459809    76.010907    76.010907       -3.708996             -3.708996             -3.708996 -0.416056     -0.416056     -0.416056 -3.292940     -3.292940     -3.292940                   0.0                         0.0                         0.0   72.301911
900  2020-04-07   76.103792   68.012567   77.654107    76.103792    76.103792       -3.388312             -3.388312             -3.388312 -0.272397     -0.272397     -0.272397 -3.115916     -3.115916     -3.115916                   0.0                         0.0                         0.0   72.715479
901  2020-04-08   76.196677   68.084527   77.616727    76.196677    76.196677       -3.269304             -3.269304             -3.269304 -0.327424     -0.327424     -0.327424 -2.941880     -2.941880     -2.941880                   0.0                         0.0                         0.0   72.927373
902  2020-04-09   76.289562   67.878020   78.081405    76.289562    76.289562       -3.163957             -3.163957             -3.163957 -0.391099     -0.391099     -0.391099 -2.772858     -2.772858     -2.772858                   0.0                         0.0                         0.0   73.125605
903  2020-04-13   76.661102   69.079526   79.240915    76.661102    76.661102       -2.596461             -2.596461             -2.596461 -0.416056     -0.416056     -0.416056 -2.180405     -2.180405     -2.180405                   0.0                         0.0                         0.0   74.064641
904  2020-04-14   76.753986   69.519522   79.369513    76.753986    76.753986       -2.331949             -2.331949             -2.331949 -0.272397     -0.272397     -0.272397 -2.059552     -2.059552     -2.059552                   0.0                         0.0                         0.0   74.422038
905  2020-04-15   76.846871   69.429714   79.409003    76.846871    76.846871       -2.278698             -2.278698             -2.278698 -0.327424     -0.327424     -0.327424 -1.951274     -1.951274     -1.951274                   0.0                         0.0                         0.0   74.568174
906  2020-04-16   76.939756   69.631937   79.803411    76.939756    76.939756       -2.247070             -2.247070             -2.247070 -0.391099     -0.391099     -0.391099 -1.855971     -1.855971     -1.855971                   0.0                         0.0                         0.0   74.692687
907  2020-04-17   77.032641   69.442482   79.851637    77.032641    77.032641       -2.291372             -2.291372             -2.291372 -0.517569     -0.517569     -0.517569 -1.773803     -1.773803     -1.773803                   0.0                         0.0                         0.0   74.741269
908  2020-04-20   77.311296   70.394706   80.375688    77.311296    77.311296       -2.020626             -2.020626             -2.020626 -0.416056     -0.416056     -0.416056 -1.604570     -1.604570     -1.604570                   0.0                         0.0                         0.0   75.290670
