Stock Information for Ticker: GOOG
High         1.320815e+03
Low          1.296299e+03
Open         1.307922e+03
Close        1.309204e+03
Volume       1.590310e+06
Adj Close    1.309204e+03


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean   1320.814652  1296.298925  1307.922219  1309.204191  1.590310e+06  1309.204191
std     484.784912   477.018758   480.112096   481.412169  6.993505e+05   481.412169
min     754.000000   727.539978   744.590027   736.080017  3.468000e+05   736.080017
25%    1034.224976  1008.905014  1020.302505  1021.237488  1.162700e+06  1021.237488
50%    1174.425049  1150.237000  1159.869995  1163.254944  1.409050e+06  1163.254944
75%    1469.364990  1436.300018  1456.712463  1455.239960  1.814975e+06  1455.239960
max    2936.409912  2912.290039  2918.989990  2916.840088  6.207000e+06  2916.840088


             ds        trend   yhat_lower    yhat_upper  trend_lower   trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
732  2019-08-07  1097.228049  1108.124035   1233.003164  1097.228049   1097.228049       75.017706             75.017706             75.017706 -1.191526     -1.191526     -1.191526  76.209233     76.209233     76.209233                   0.0                         0.0                         0.0  1172.245755
733  2019-08-08  1099.435071  1115.253586   1234.819181  1099.435071   1099.435071       73.744183             73.744183             73.744183 -1.010086     -1.010086     -1.010086  74.754269     74.754269     74.754269                   0.0                         0.0                         0.0  1173.179254
734  2019-08-09  1101.642093  1109.629752   1238.676057  1101.642093   1101.642093       73.403148             73.403148             73.403148 -0.215795     -0.215795     -0.215795  73.618943     73.618943     73.618943                   0.0                         0.0                         0.0  1175.045241
735  2019-08-12  1108.263159  1115.777953   1233.324987  1108.263159   1108.263159       68.544700             68.544700             68.544700 -3.856724     -3.856724     -3.856724  72.401424     72.401424     72.401424                   0.0                         0.0                         0.0  1176.807859
736  2019-08-13  1110.470181  1120.360658   1239.510467  1110.470181   1110.470181       70.255630             70.255630             70.255630 -2.505355     -2.505355     -2.505355  72.760984     72.760984     72.760984                   0.0                         0.0                         0.0  1180.725811
737  2019-08-14  1112.677203  1126.005432   1244.361495  1112.677203   1112.677203       72.301580             72.301580             72.301580 -1.191526     -1.191526     -1.191526  73.493106     73.493106     73.493106                   0.0                         0.0                         0.0  1184.978783
738  2019-08-15  1114.884225  1128.158537   1250.247227  1114.884225   1114.884225       73.564980             73.564980             73.564980 -1.010086     -1.010086     -1.010086  74.575066     74.575066     74.575066                   0.0                         0.0                         0.0  1188.449206
739  2019-08-16  1117.091247  1127.311416   1253.683782  1117.091247   1117.091247       75.757924             75.757924             75.757924 -0.215795     -0.215795     -0.215795  75.973719     75.973719     75.973719                   0.0                         0.0                         0.0  1192.849171
740  2019-08-19  1123.712313  1139.714162   1262.241541  1123.712313   1123.712313       77.744288             77.744288             77.744288 -3.856724     -3.856724     -3.856724  81.601012     81.601012     81.601012                   0.0                         0.0                         0.0  1201.456601
741  2019-08-20  1125.919335  1149.270395   1267.815439  1125.919335   1125.919335       81.254886             81.254886             81.254886 -2.505355     -2.505355     -2.505355  83.760240     83.760240     83.760240                   0.0                         0.0                         0.0  1207.174221
742  2019-08-21  1128.126357  1148.916793   1274.269872  1128.126357   1128.126357       84.759214             84.759214             84.759214 -1.191526     -1.191526     -1.191526  85.950741     85.950741     85.950741                   0.0                         0.0                         0.0  1212.885572
743  2019-08-22  1130.333379  1156.465003   1276.768572  1130.333379   1130.333379       87.091370             87.091370             87.091370 -1.010086     -1.010086     -1.010086  88.101456     88.101456     88.101456                   0.0                         0.0                         0.0  1217.424750
744  2019-08-23  1132.540401  1159.976827   1286.437539  1132.540401   1132.540401       89.924768             89.924768             89.924768 -0.215795     -0.215795     -0.215795  90.140563     90.140563     90.140563                   0.0                         0.0                         0.0  1222.465169
745  2019-08-26  1139.161468  1167.344964   1292.737811  1139.161468   1139.161468       91.038415             91.038415             91.038415 -3.856724     -3.856724     -3.856724  94.895139     94.895139     94.895139                   0.0                         0.0                         0.0  1230.199883
746  2019-08-27  1141.368490  1178.355048   1294.998189  1141.368490   1141.368490       93.309440             93.309440             93.309440 -2.505355     -2.505355     -2.505355  95.814794     95.814794     95.814794                   0.0                         0.0                         0.0  1234.677929
747  2019-08-28  1143.575512  1171.981298   1294.104444  1143.575512   1143.575512       95.120212             95.120212             95.120212 -1.191526     -1.191526     -1.191526  96.311738     96.311738     96.311738                   0.0                         0.0                         0.0  1238.695724
748  2019-08-29  1145.782534  1180.468916   1301.667635  1145.782534   1145.782534       95.333795             95.333795             95.333795 -1.010086     -1.010086     -1.010086  96.343881     96.343881     96.343881                   0.0                         0.0                         0.0  1241.116329
749  2019-08-30  1147.989556  1180.329988   1305.214551  1147.989556   1147.989556       95.662785             95.662785             95.662785 -0.215795     -0.215795     -0.215795  95.878581     95.878581     95.878581                   0.0                         0.0                         0.0  1243.652341
750  2019-09-03  1156.817644  1180.320580   1303.641691  1156.817644   1156.817644       86.249487             86.249487             86.249487 -2.505355     -2.505355     -2.505355  88.754841     88.754841     88.754841                   0.0                         0.0                         0.0  1243.067131
751  2019-09-04  1159.024666  1181.977701   1301.759036  1159.024666   1159.024666       84.488945             84.488945             84.488945 -1.191526     -1.191526     -1.191526  85.680471     85.680471     85.680471                   0.0                         0.0                         0.0  1243.513611
752  2019-09-05  1161.231688  1183.964776   1303.445010  1161.231688   1161.231688       81.124222             81.124222             81.124222 -1.010086     -1.010086     -1.010086  82.134308     82.134308     82.134308                   0.0                         0.0                         0.0  1242.355910
753  2019-09-06  1163.438710  1179.263419   1304.385503  1163.438710   1163.438710       77.940143             77.940143             77.940143 -0.215795     -0.215795     -0.215795  78.155939     78.155939     78.155939                   0.0                         0.0                         0.0  1241.378853
754  2019-09-09  1170.059776  1168.435424   1288.710184  1170.059776   1170.059776       60.281942             60.281942             60.281942 -3.856724     -3.856724     -3.856724  64.138665     64.138665     64.138665                   0.0                         0.0                         0.0  1230.341718
755  2019-09-10  1172.266798  1170.081816   1291.354246  1172.266798   1172.266798       56.466618             56.466618             56.466618 -2.505355     -2.505355     -2.505355  58.971972     58.971972     58.971972                   0.0                         0.0                         0.0  1228.733416
