Stock Information for Ticker: FB
High         2.016914e+02
Low          1.970714e+02
Open         1.993569e+02
Close        1.994793e+02
Volume       2.033044e+07
Adj Close    1.994793e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    201.691447   197.071399   199.356916   199.479340  2.033044e+07   199.479340
std      61.127092    59.569579    60.270291    60.395571  1.239015e+07    60.395571
min     116.480003   113.550003   114.480003   115.050003  6.046300e+06   115.050003
25%     161.617504   157.367504   159.544994   159.622505  1.322612e+07   159.622505
50%     183.560005   179.709999   181.534996   181.500000  1.722095e+07   181.500000
75%     232.972500   226.247498   229.930000   230.755005  2.312412e+07   230.755005
max     384.329987   378.809998   381.500000   382.179993  1.698037e+08   382.179993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
751  2019-09-04  185.920826  184.728089  212.111660   185.920826   185.920826       13.353307             13.353307             13.353307 -1.676383     -1.676383     -1.676383  15.029690     15.029690     15.029690                   0.0                         0.0                         0.0  199.274133
752  2019-09-05  185.949181  184.412161  212.959045   185.949181   185.949181       12.866354             12.866354             12.866354 -1.727102     -1.727102     -1.727102  14.593456     14.593456     14.593456                   0.0                         0.0                         0.0  198.815535
753  2019-09-06  185.977537  184.036838  211.091421   185.977537   185.977537       12.356572             12.356572             12.356572 -1.728750     -1.728750     -1.728750  14.085321     14.085321     14.085321                   0.0                         0.0                         0.0  198.334108
754  2019-09-09  186.062603  182.565101  209.418835   186.062603   186.062603       10.119418             10.119418             10.119418 -2.074067     -2.074067     -2.074067  12.193485     12.193485     12.193485                   0.0                         0.0                         0.0  196.182021
755  2019-09-10  186.090958  181.712927  210.210185   186.090958   186.090958        9.892050              9.892050              9.892050 -1.574431     -1.574431     -1.574431  11.466481     11.466481     11.466481                   0.0                         0.0                         0.0  195.983008
756  2019-09-11  186.119314  181.680335  208.967233   186.119314   186.119314        9.029759              9.029759              9.029759 -1.676383     -1.676383     -1.676383  10.706143     10.706143     10.706143                   0.0                         0.0                         0.0  195.149073
757  2019-09-12  186.147669  180.759592  208.303005   186.147669   186.147669        8.195004              8.195004              8.195004 -1.727102     -1.727102     -1.727102   9.922107      9.922107      9.922107                   0.0                         0.0                         0.0  194.342674
758  2019-09-13  186.176025  179.542247  207.124859   186.176025   186.176025        7.395484              7.395484              7.395484 -1.728750     -1.728750     -1.728750   9.124234      9.124234      9.124234                   0.0                         0.0                         0.0  193.571509
759  2019-09-16  186.261091  177.387294  203.286213   186.261091   186.261091        4.671556              4.671556              4.671556 -2.074067     -2.074067     -2.074067   6.745623      6.745623      6.745623                   0.0                         0.0                         0.0  190.932646
760  2019-09-17  186.289446  177.505000  203.921125   186.289446   186.289446        4.414574              4.414574              4.414574 -1.574431     -1.574431     -1.574431   5.989005      5.989005      5.989005                   0.0                         0.0                         0.0  190.704020
761  2019-09-18  186.317801  176.208351  202.724588   186.317801   186.317801        3.588471              3.588471              3.588471 -1.676383     -1.676383     -1.676383   5.264854      5.264854      5.264854                   0.0                         0.0                         0.0  189.906272
762  2019-09-19  186.346157  176.054765  202.854403   186.346157   186.346157        2.853603              2.853603              2.853603 -1.727102     -1.727102     -1.727102   4.580705      4.580705      4.580705                   0.0                         0.0                         0.0  189.199759
763  2019-09-20  186.374512  175.725393  202.374222   186.374512   186.374512        2.214462              2.214462              2.214462 -1.728750     -1.728750     -1.728750   3.943212      3.943212      3.943212                   0.0                         0.0                         0.0  188.588974
764  2019-09-23  186.459578  172.587507  200.230826   186.459578   186.459578        0.288201              0.288201              0.288201 -2.074067     -2.074067     -2.074067   2.362268      2.362268      2.362268                   0.0                         0.0                         0.0  186.747779
765  2019-09-24  186.616702  174.389945  200.224047   186.616702   186.616702        0.383218              0.383218              0.383218 -1.574431     -1.574431     -1.574431   1.957649      1.957649      1.957649                   0.0                         0.0                         0.0  186.999920
766  2019-09-25  186.773825  173.412948  199.673168   186.773825   186.773825       -0.058997             -0.058997             -0.058997 -1.676383     -1.676383     -1.676383   1.617387      1.617387      1.617387                   0.0                         0.0                         0.0  186.714828
767  2019-09-26  186.930948  173.246909  200.216281   186.930948   186.930948       -0.385350             -0.385350             -0.385350 -1.727102     -1.727102     -1.727102   1.341752      1.341752      1.341752                   0.0                         0.0                         0.0  186.545597
768  2019-09-27  187.088071  172.429113  199.560417   187.088071   187.088071       -0.598768             -0.598768             -0.598768 -1.728750     -1.728750     -1.728750   1.129982      1.129982      1.129982                   0.0                         0.0                         0.0  186.489303
769  2019-09-30  187.559441  172.040341  200.500263   187.559441   187.559441       -1.217973             -1.217973             -1.217973 -2.074067     -2.074067     -2.074067   0.856095      0.856095      0.856095                   0.0                         0.0                         0.0  186.341468
