Stock Information for Ticker: NVDA
High         7.221913e+01
Low          6.989005e+01
Open         7.109718e+01
Close        7.112384e+01
Volume       5.171993e+07
Adj Close    7.086393e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.219126    69.890049    71.097184    71.123839  5.171993e+07    70.863925
std      47.831263    46.385539    47.138207    47.195740  2.997535e+07    47.281906
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.275625    39.005625    39.625000    39.597499  3.219660e+07    39.371437
50%      56.001251    53.912500    54.708750    54.453751  4.426620e+07    54.212263
75%      91.637499    87.493748    90.363750    89.606247  6.263500e+07    89.455156
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
773  2019-10-04   37.229828   41.693417   53.901553    37.229828    37.229828       10.844331             10.844331             10.844331 -2.748939     -2.748939     -2.748939  13.593270     13.593270     13.593270                   0.0                         0.0                         0.0   48.074159
774  2019-10-07   38.135040   42.802497   55.541879    38.135040    38.135040       10.639733             10.639733             10.639733 -2.943891     -2.943891     -2.943891  13.583624     13.583624     13.583624                   0.0                         0.0                         0.0   48.774773
775  2019-10-08   38.436778   42.904287   55.548260    38.436778    38.436778       10.749567             10.749567             10.749567 -2.779722     -2.779722     -2.779722  13.529290     13.529290     13.529290                   0.0                         0.0                         0.0   49.186345
776  2019-10-09   38.738515   42.990090   55.468647    38.738515    38.738515       10.598807             10.598807             10.598807 -2.847610     -2.847610     -2.847610  13.446417     13.446417     13.446417                   0.0                         0.0                         0.0   49.337323
777  2019-10-10   39.040253   43.750839   56.079718    39.040253    39.040253       10.470191             10.470191             10.470191 -2.864031     -2.864031     -2.864031  13.334222     13.334222     13.334222                   0.0                         0.0                         0.0   49.510444
778  2019-10-11   39.341990   42.928653   56.179202    39.341990    39.341990       10.443661             10.443661             10.443661 -2.748939     -2.748939     -2.748939  13.192600     13.192600     13.192600                   0.0                         0.0                         0.0   49.785651
779  2019-10-14   40.247202   43.658730   56.365898    40.247202    40.247202        9.656055              9.656055              9.656055 -2.943891     -2.943891     -2.943891  12.599946     12.599946     12.599946                   0.0                         0.0                         0.0   49.903257
780  2019-10-15   40.548940   44.041851   56.265993    40.548940    40.548940        9.572656              9.572656              9.572656 -2.779722     -2.779722     -2.779722  12.352378     12.352378     12.352378                   0.0                         0.0                         0.0   50.121596
781  2019-10-16   40.850677   43.838751   56.489610    40.850677    40.850677        9.236435              9.236435              9.236435 -2.847610     -2.847610     -2.847610  12.084045     12.084045     12.084045                   0.0                         0.0                         0.0   50.087112
782  2019-10-17   41.152415   44.071173   57.266207    41.152415    41.152415        8.934074              8.934074              8.934074 -2.864031     -2.864031     -2.864031  11.798105     11.798105     11.798105                   0.0                         0.0                         0.0   50.086489
783  2019-10-18   41.454152   43.665395   57.006078    41.454152    41.454152        8.749068              8.749068              8.749068 -2.748939     -2.748939     -2.748939  11.498007     11.498007     11.498007                   0.0                         0.0                         0.0   50.203220
784  2019-10-21   42.359365   43.569982   56.816281    42.359365    42.359365        7.605679              7.605679              7.605679 -2.943891     -2.943891     -2.943891  10.549571     10.549571     10.549571                   0.0                         0.0                         0.0   49.965044
785  2019-10-22   42.661102   43.637397   55.995356    42.661102    42.661102        7.450024              7.450024              7.450024 -2.779722     -2.779722     -2.779722  10.229746     10.229746     10.229746                   0.0                         0.0                         0.0   50.111126
786  2019-10-23   42.962839   43.518322   56.088249    42.962839    42.962839        7.066378              7.066378              7.066378 -2.847610     -2.847610     -2.847610   9.913988      9.913988      9.913988                   0.0                         0.0                         0.0   50.029217
787  2019-10-24   43.264577   43.816384   56.655781    43.264577    43.264577        6.741460              6.741460              6.741460 -2.864031     -2.864031     -2.864031   9.605491      9.605491      9.605491                   0.0                         0.0                         0.0   50.006037
788  2019-10-25   43.566314   43.867648   56.475137    43.566314    43.566314        6.558170              6.558170              6.558170 -2.748939     -2.748939     -2.748939   9.307109      9.307109      9.307109                   0.0                         0.0                         0.0   50.124484
789  2019-10-28   44.471527   43.426914   55.963496    44.471527    44.471527        5.550992              5.550992              5.550992 -2.943891     -2.943891     -2.943891   8.494883      8.494883      8.494883                   0.0                         0.0                         0.0   50.022519
790  2019-10-29   44.773264   44.243359   56.718719    44.773264    44.773264        5.477068              5.477068              5.477068 -2.779722     -2.779722     -2.779722   8.256790      8.256790      8.256790                   0.0                         0.0                         0.0   50.250332
791  2019-10-30   45.075001   43.918372   56.755497    45.075001    45.075001        5.188632              5.188632              5.188632 -2.847610     -2.847610     -2.847610   8.036242      8.036242      8.036242                   0.0                         0.0                         0.0   50.263634
