Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
727  2019-07-31    61.885242   -37.540705    82.445096    61.885242    61.885242      -37.668233            -37.668233            -37.668233 -3.148901     -3.148901     -3.148901 -34.519332    -34.519332    -34.519332                   0.0                         0.0                         0.0    24.217009
728  2019-08-01    61.918441   -41.966174    81.827866    61.918441    61.918441      -38.045506            -38.045506            -38.045506 -3.546962     -3.546962     -3.546962 -34.498544    -34.498544    -34.498544                   0.0                         0.0                         0.0    23.872935
729  2019-08-02    61.951640   -34.247720    83.889429    61.951640    61.951640      -38.623229            -38.623229            -38.623229 -4.234351     -4.234351     -4.234351 -34.388878    -34.388878    -34.388878                   0.0                         0.0                         0.0    23.328411
730  2019-08-05    62.051238   -32.233300    87.723918    62.051238    62.051238      -35.781850            -35.781850            -35.781850 -2.217360     -2.217360     -2.217360 -33.564490    -33.564490    -33.564490                   0.0                         0.0                         0.0    26.269388
731  2019-08-06    62.084437   -35.208146    85.037584    62.084437    62.084437      -36.003360            -36.003360            -36.003360 -2.859182     -2.859182     -2.859182 -33.144178    -33.144178    -33.144178                   0.0                         0.0                         0.0    26.081078
732  2019-08-07    62.117636   -33.518139    85.313133    62.117636    62.117636      -35.812478            -35.812478            -35.812478 -3.148901     -3.148901     -3.148901 -32.663578    -32.663578    -32.663578                   0.0                         0.0                         0.0    26.305158
733  2019-08-08    62.150836   -31.304648    87.800009    62.150836    62.150836      -35.678171            -35.678171            -35.678171 -3.546962     -3.546962     -3.546962 -32.131209    -32.131209    -32.131209                   0.0                         0.0                         0.0    26.472664
734  2019-08-09    62.184035   -30.797543    81.934623    62.184035    62.184035      -35.790238            -35.790238            -35.790238 -4.234351     -4.234351     -4.234351 -31.555887    -31.555887    -31.555887                   0.0                         0.0                         0.0    26.393797
735  2019-08-12    62.283633   -34.322310    87.670229    62.283633    62.283633      -31.876347            -31.876347            -31.876347 -2.217360     -2.217360     -2.217360 -29.658987    -29.658987    -29.658987                   0.0                         0.0                         0.0    30.407285
736  2019-08-13    62.316832   -27.268013    86.964023    62.316832    62.316832      -31.855575            -31.855575            -31.855575 -2.859182     -2.859182     -2.859182 -28.996393    -28.996393    -28.996393                   0.0                         0.0                         0.0    30.461257
737  2019-08-14    62.350031   -28.950866    89.017423    62.350031    62.350031      -31.479000            -31.479000            -31.479000 -3.148901     -3.148901     -3.148901 -28.330099    -28.330099    -28.330099                   0.0                         0.0                         0.0    30.871031
738  2019-08-15    62.383230   -25.693671    84.062825    62.383230    62.383230      -31.212436            -31.212436            -31.212436 -3.546962     -3.546962     -3.546962 -27.665473    -27.665473    -27.665473                   0.0                         0.0                         0.0    31.170795
739  2019-08-16    62.416429   -25.598303    91.819244    62.416429    62.416429      -31.241062            -31.241062            -31.241062 -4.234351     -4.234351     -4.234351 -27.006711    -27.006711    -27.006711                   0.0                         0.0                         0.0    31.175368
740  2019-08-19    62.516027   -24.518586    96.632186    62.516027    62.516027      -27.306439            -27.306439            -27.306439 -2.217360     -2.217360     -2.217360 -25.089079    -25.089079    -25.089079                   0.0                         0.0                         0.0    35.209588
741  2019-08-20    62.549226   -27.109272    93.200956    62.549226    62.549226      -27.330380            -27.330380            -27.330380 -2.859182     -2.859182     -2.859182 -24.471198    -24.471198    -24.471198                   0.0                         0.0                         0.0    35.218846
742  2019-08-21    62.582426   -30.326925    96.258770    62.582426    62.582426      -27.011014            -27.011014            -27.011014 -3.148901     -3.148901     -3.148901 -23.862114    -23.862114    -23.862114                   0.0                         0.0                         0.0    35.571411
743  2019-08-22    62.615625   -23.633419    96.488444    62.615625    62.615625      -26.806283            -26.806283            -26.806283 -3.546962     -3.546962     -3.546962 -23.259320    -23.259320    -23.259320                   0.0                         0.0                         0.0    35.809342
744  2019-08-23    62.648824   -21.823197    97.722673    62.648824    62.648824      -26.893984            -26.893984            -26.893984 -4.234351     -4.234351     -4.234351 -22.659633    -22.659633    -22.659633                   0.0                         0.0                         0.0    35.754841
745  2019-08-26    62.748422   -22.324695    97.211871    62.748422    62.748422      -23.058965            -23.058965            -23.058965 -2.217360     -2.217360     -2.217360 -20.841604    -20.841604    -20.841604                   0.0                         0.0                         0.0    39.689457
746  2019-08-27    62.781621   -20.082331   101.527407    62.781621    62.781621      -23.075595            -23.075595            -23.075595 -2.859182     -2.859182     -2.859182 -20.216414    -20.216414    -20.216414                   0.0                         0.0                         0.0    39.706026
