Stock Information for Ticker: NVDA
High         7.238639e+01
Low          7.005254e+01
Open         7.126380e+01
Close        7.128916e+01
Volume       5.171048e+07
Adj Close    7.102942e+01


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean     72.386387    70.052538    71.263796    71.289157  5.171048e+07    71.029422
std      48.001011    46.552079    47.311750    47.365242  2.998357e+07    47.451797
min      15.150000    14.330000    14.682500    14.880000  9.788400e+06    14.666266
25%      40.329999    39.025624    39.636250    39.618750  3.219660e+07    39.392033
50%      56.123751    53.947500    54.813749    54.543751  4.426620e+07    54.324497
75%      91.821251    87.598751    90.981873    90.121872  6.263500e+07    89.959681
max     230.429993   225.509995   228.330002   228.429993  3.692928e+08   228.429993


             ds       trend  yhat_lower  yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper        yhat
859  2020-02-10   72.935412   57.262484   70.113246    72.935412    72.935412       -9.261833             -9.261833             -9.261833 -2.838070     -2.838070     -2.838070  -6.423762     -6.423762     -6.423762                   0.0                         0.0                         0.0   63.673580
860  2020-02-11   73.114744   58.195318   70.292518    73.114744    73.114744       -9.052309             -9.052309             -9.052309 -2.682279     -2.682279     -2.682279  -6.370029     -6.370029     -6.370029                   0.0                         0.0                         0.0   64.062435
861  2020-02-12   73.294076   58.112570   70.888223    73.294076    73.294076       -9.038083             -9.038083             -9.038083 -2.706968     -2.706968     -2.706968  -6.331115     -6.331115     -6.331115                   0.0                         0.0                         0.0   64.255992
862  2020-02-13   73.473407   58.128410   70.796756    73.473407    73.473407       -9.077332             -9.077332             -9.077332 -2.766871     -2.766871     -2.766871  -6.310461     -6.310461     -6.310461                   0.0                         0.0                         0.0   64.396076
863  2020-02-14   73.652739   57.931743   70.661891    73.652739    73.652739       -8.959044             -8.959044             -8.959044 -2.647613     -2.647613     -2.647613  -6.311431     -6.311431     -6.311431                   0.0                         0.0                         0.0   64.693695
864  2020-02-18   74.370066   58.892609   71.676611    74.370066    74.370066       -9.274392             -9.274392             -9.274392 -2.682279     -2.682279     -2.682279  -6.592112     -6.592112     -6.592112                   0.0                         0.0                         0.0   65.095674
865  2020-02-19   74.549397   58.971882   71.585252    74.549397    74.549397       -9.450918             -9.450918             -9.450918 -2.706968     -2.706968     -2.706968  -6.743950     -6.743950     -6.743950                   0.0                         0.0                         0.0   65.098479
866  2020-02-20   74.728729   58.949053   71.661608    74.728729    74.728729       -9.698874             -9.698874             -9.698874 -2.766871     -2.766871     -2.766871  -6.932004     -6.932004     -6.932004                   0.0                         0.0                         0.0   65.029855
867  2020-02-21   74.908061   58.841129   71.503938    74.908061    74.908061       -9.804778             -9.804778             -9.804778 -2.647613     -2.647613     -2.647613  -7.157165     -7.157165     -7.157165                   0.0                         0.0                         0.0   65.103283
868  2020-02-24   75.446056   57.930739   71.250232    75.446056    75.446056      -10.893446            -10.893446            -10.893446 -2.838070     -2.838070     -2.838070  -8.055376     -8.055376     -8.055376                   0.0                         0.0                         0.0   64.552610
869  2020-02-25   75.625388   57.704185   71.368843    75.625388    75.625388      -11.108213            -11.108213            -11.108213 -2.682279     -2.682279     -2.682279  -8.425934     -8.425934     -8.425934                   0.0                         0.0                         0.0   64.517174
870  2020-02-26   75.804719   58.373561   70.686585    75.804719    75.804719      -11.535907            -11.535907            -11.535907 -2.706968     -2.706968     -2.706968  -8.828939     -8.828939     -8.828939                   0.0                         0.0                         0.0   64.268812
871  2020-02-27   75.984051   57.871042   70.218807    75.984051    75.984051      -12.028451            -12.028451            -12.028451 -2.766871     -2.766871     -2.766871  -9.261581     -9.261581     -9.261581                   0.0                         0.0                         0.0   63.955600
872  2020-02-28   76.163383   57.295804   70.247907    76.163383    76.163383      -12.368078            -12.368078            -12.368078 -2.647613     -2.647613     -2.647613  -9.720465     -9.720465     -9.720465                   0.0                         0.0                         0.0   63.795305
873  2020-03-02   76.701378   56.018103   68.977903    76.701378    76.701378      -14.050923            -14.050923            -14.050923 -2.838070     -2.838070     -2.838070 -11.212853    -11.212853    -11.212853                   0.0                         0.0                         0.0   62.650455
874  2020-03-03   76.880709   55.966705   68.529542    76.880709    76.880709      -14.415117            -14.415117            -14.415117 -2.682279     -2.682279     -2.682279 -11.732838    -11.732838    -11.732838                   0.0                         0.0                         0.0   62.465592
875  2020-03-04   77.060041   55.555896   69.040227    77.060041    77.060041      -14.962214            -14.962214            -14.962214 -2.706968     -2.706968     -2.706968 -12.255246    -12.255246    -12.255246                   0.0                         0.0                         0.0   62.097827
876  2020-03-05   77.239373   55.778465   68.358395    77.239373    77.239373      -15.541343            -15.541343            -15.541343 -2.766871     -2.766871     -2.766871 -12.774472    -12.774472    -12.774472                   0.0                         0.0                         0.0   61.698030
877  2020-03-06   77.418705   54.844703   67.830275    77.418705    77.418705      -15.932452            -15.932452            -15.932452 -2.647613     -2.647613     -2.647613 -13.284839    -13.284839    -13.284839                   0.0                         0.0                         0.0   61.486252
