Stock Information for Ticker: TSLA
High         1.958353e+02
Low          1.872891e+02
Open         1.917140e+02
Close        1.918277e+02
Volume       4.441581e+07
Adj Close    1.918277e+02


              High          Low         Open        Close        Volume    Adj Close
count  1258.000000  1258.000000  1258.000000  1258.000000  1.258000e+03  1258.000000
mean    195.835296   187.289118   191.713964   191.827733  4.441581e+07   191.827733
std     239.724484   229.412047   234.849250   234.922116  3.034033e+07   234.922116
min      36.945999    35.397999    36.220001    35.793999  9.387500e+06    35.793999
25%      56.703499    54.919501    55.741501    55.781000  2.474150e+07    55.781000
50%      68.567997    66.021000    67.208000    67.093998  3.496850e+07    67.093998
75%     193.070503   181.799000   184.474998   187.864502  5.211238e+07   187.864502
max     900.400024   871.599976   891.380005   883.090027  3.046940e+08   883.090027


             ds        trend   yhat_lower   yhat_upper  trend_lower  trend_upper  additive_terms  additive_terms_lower  additive_terms_upper    weekly  weekly_lower  weekly_upper     yearly  yearly_lower  yearly_upper  multiplicative_terms  multiplicative_terms_lower  multiplicative_terms_upper         yhat
763  2019-09-20    63.578403    -5.088205   114.617931    63.578403    63.578403      -10.281504            -10.281504            -10.281504 -4.234351     -4.234351     -4.234351  -6.047153     -6.047153     -6.047153                   0.0                         0.0                         0.0    53.296898
764  2019-09-23    63.678000   -10.683158   110.728312    63.678000    63.678000       -8.455096             -8.455096             -8.455096 -2.217360     -2.217360     -2.217360  -6.237736     -6.237736     -6.237736                   0.0                         0.0                         0.0    55.222904
765  2019-09-24    63.711200    -2.387367   115.318383    63.711200    63.711200       -9.280100             -9.280100             -9.280100 -2.859182     -2.859182     -2.859182  -6.420918     -6.420918     -6.420918                   0.0                         0.0                         0.0    54.431100
766  2019-09-25    63.744399    -1.693855   111.290665    63.744399    63.744399       -9.799980             -9.799980             -9.799980 -3.148901     -3.148901     -3.148901  -6.651080     -6.651080     -6.651080                   0.0                         0.0                         0.0    53.944418
767  2019-09-26    63.777598    -7.450327   111.441959    63.777598    63.777598      -10.465992            -10.465992            -10.465992 -3.546962     -3.546962     -3.546962  -6.919030     -6.919030     -6.919030                   0.0                         0.0                         0.0    53.311606
768  2019-09-27    63.810797    -1.877843   115.457101    63.810797    63.810797      -11.449284            -11.449284            -11.449284 -4.234351     -4.234351     -4.234351  -7.214933     -7.214933     -7.214933                   0.0                         0.0                         0.0    52.361514
769  2019-09-30    63.910395    -4.941508   113.109518    63.910395    63.910395      -10.385774            -10.385774            -10.385774 -2.217360     -2.217360     -2.217360  -8.168414     -8.168414     -8.168414                   0.0                         0.0                         0.0    53.524622
770  2019-10-01    63.943595    -8.318072   109.389776    63.943595    63.943595      -11.334264            -11.334264            -11.334264 -2.859182     -2.859182     -2.859182  -8.475083     -8.475083     -8.475083                   0.0                         0.0                         0.0    52.609330
771  2019-10-02    63.976794    -8.409820   113.786999    63.976794    63.976794      -11.910024            -11.910024            -11.910024 -3.148901     -3.148901     -3.148901  -8.761124     -8.761124     -8.761124                   0.0                         0.0                         0.0    52.066769
772  2019-10-03    64.009993    -4.632470   109.618825    64.009993    64.009993      -12.565951            -12.565951            -12.565951 -3.546962     -3.546962     -3.546962  -9.018989     -9.018989     -9.018989                   0.0                         0.0                         0.0    51.444042
773  2019-10-04    64.043192    -7.084049   113.025614    64.043192    64.043192      -13.476810            -13.476810            -13.476810 -4.234351     -4.234351     -4.234351  -9.242459     -9.242459     -9.242459                   0.0                         0.0                         0.0    50.566382
774  2019-10-07    64.142790    -8.376423   111.865469    64.142790    64.142790      -11.885413            -11.885413            -11.885413 -2.217360     -2.217360     -2.217360  -9.668053     -9.668053     -9.668053                   0.0                         0.0                         0.0    52.257377
775  2019-10-08    64.175990   -10.997970   112.899840    64.175990    64.175990      -12.583406            -12.583406            -12.583406 -2.859182     -2.859182     -2.859182  -9.724224     -9.724224     -9.724224                   0.0                         0.0                         0.0    51.592583
776  2019-10-09    64.209189    -8.519300   105.431154    64.209189    64.209189      -12.888925            -12.888925            -12.888925 -3.148901     -3.148901     -3.148901  -9.740024     -9.740024     -9.740024                   0.0                         0.0                         0.0    51.320264
777  2019-10-10    64.242388    -6.671832   113.677668    64.242388    64.242388      -13.266543            -13.266543            -13.266543 -3.546962     -3.546962     -3.546962  -9.719581     -9.719581     -9.719581                   0.0                         0.0                         0.0    50.975845
778  2019-10-11    64.275587    -9.566690   112.613409    64.275587    64.275587      -13.902985            -13.902985            -13.902985 -4.234351     -4.234351     -4.234351  -9.668634     -9.668634     -9.668634                   0.0                         0.0                         0.0    50.372602
779  2019-10-14    64.375185    -9.195116   112.010549    64.375185    64.375185      -11.627498            -11.627498            -11.627498 -2.217360     -2.217360     -2.217360  -9.410138     -9.410138     -9.410138                   0.0                         0.0                         0.0    52.747687
780  2019-10-15    64.408384    -1.044155   109.448793    64.408384    64.408384      -12.178562            -12.178562            -12.178562 -2.859182     -2.859182     -2.859182  -9.319380     -9.319380     -9.319380                   0.0                         0.0                         0.0    52.229823
781  2019-10-16    64.441584    -6.049318   115.100295    64.441584    64.441584      -12.391873            -12.391873            -12.391873 -3.148901     -3.148901     -3.148901  -9.242972     -9.242972     -9.242972                   0.0                         0.0                         0.0    52.049711
782  2019-10-17    64.474783    -4.664075   110.759761    64.474783    64.474783      -12.737940            -12.737940            -12.737940 -3.546962     -3.546962     -3.546962  -9.190977     -9.190977     -9.190977                   0.0                         0.0                         0.0    51.736843
783  2019-10-18    64.507982    -6.867557   107.963258    64.507982    64.507982      -13.407352            -13.407352            -13.407352 -4.234351     -4.234351     -4.234351  -9.173001     -9.173001     -9.173001                   0.0                         0.0                         0.0    51.100630
784  2019-10-21    64.607580    -4.795871   112.012082    64.607580    64.607580      -11.622246            -11.622246            -11.622246 -2.217360     -2.217360     -2.217360  -9.404886     -9.404886     -9.404886                   0.0                         0.0                         0.0    52.985334
